[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:55 starting continuous writes to the database
[33mWARNING [0m juju.model:model.py:1564 relate is deprecated and will be removed. Use integrate instead.
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  postgresql-k8s/0 [idle] active: Primary
  postgresql-k8s/1 [idle] active: 
  postgresql-k8s/2 [idle] active: 
  postgresql-test-app/0 [idle] active: 
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  postgresql-k8s/1 [executing] active: 
  postgresql-test-app/0 [idle] active: received database credentials of the first database
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:58 checking whether writes are increasing
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.225.31:16443/api/v1/namespaces/test/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.225.31:16443/api/v1/namespaces/test/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.225.31:16443/api/v1/namespaces/test/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.225.31:16443/api/v1/namespaces/test/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.225.31:16443/api/v1/namespaces/test/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.225.31:16443/api/v1/namespaces/test/pods/postgresql-k8s-1 "HTTP/1.1 200 OK"
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:61 removing charm code from one non-primary unit to simulate a crash and prevent firing the update-charm hook
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:71 removed charm code from postgresql-k8s/1
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:73 restarting all the units by deleting their pods
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:91 resolving postgresql-k8s/1 error
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  postgresql-k8s/0 [idle] waiting: awaiting for cluster to start
  postgresql-k8s/1 [idle] error: hook failed: "stop"
  postgresql-k8s/2 [idle] waiting: awaiting for cluster to start
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  postgresql-k8s/0 [idle] waiting: awaiting for cluster to start
  postgresql-k8s/1 [idle] waiting: awaiting for cluster to start
  postgresql-k8s/2 [idle] waiting: awaiting for cluster to start
[32mINFO    [0m juju.model:model.py:2972 Waiting for model:
  postgresql-k8s/0 [idle] active: Primary
  postgresql-k8s/1 [idle] active: 
  postgresql-k8s/2 [idle] active: 
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:102 checking that all the replication slots are present in the primary by checking the list of cluster members
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:109 ensure continuous_writes after the crashed unit
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.225.31:16443/api/v1/namespaces/test/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.225.31:16443/api/v1/namespaces/test/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.225.31:16443/api/v1/namespaces/test/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.225.31:16443/api/v1/namespaces/test/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.225.31:16443/api/v1/namespaces/test/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.225.31:16443/api/v1/namespaces/test/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m integration.ha_tests.test_restart:test_restart.py:114 checking whether no writes were lost
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.225.31:16443/api/v1/namespaces/test/pods/postgresql-k8s-0 "HTTP/1.1 200 OK"
[32mINFO    [0m httpx:_client.py:1038 HTTP Request: GET https://10.145.225.31:16443/api/v1/namespaces/test/pods/postgresql-k8s-2 "HTTP/1.1 200 OK"
[32mINFO    [0m pytest_operator.plugin:plugin.py:903 Model status:

Model  Controller          Cloud/Region        Version  SLA          Timestamp
test   microk8s-localhost  microk8s/localhost  3.4.5    unsupported  01:44:21Z

App                  Version  Status  Scale  Charm                Channel        Rev  Address         Exposed  Message
postgresql-k8s       14.13    active      3  postgresql-k8s                        0  10.152.183.145  no       
postgresql-test-app           active      1  postgresql-test-app  latest/stable  210  10.152.183.78   no       received database credentials of the first database
unit-postgresql-k8s-1: 01:42:19 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:19 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:19 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:19 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:20 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:20 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:20 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:20 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:21 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:21 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:21 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:21 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:22 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:22 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:22 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:22 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:23 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:23 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:23 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:23 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:23 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:24 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:24 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:24 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:24 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:25 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:25 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:25 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:25 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:26 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:26 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:26 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:26 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:27 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:27 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:27 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:27 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:28 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:28 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:28 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:28 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:28 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:29 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:29 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:29 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:29 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:30 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:30 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:30 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:30 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:31 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:31 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:31 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:31 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:32 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:32 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:32 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:32 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:33 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-0: 01:42:33 ERROR unit.postgresql-k8s/0.juju-log Cluster upgrade failed, ensure pre-upgrade checks are ran first.
unit-postgresql-k8s-1: 01:42:33 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-2: 01:42:33 ERROR unit.postgresql-k8s/2.juju-log Cluster upgrade failed, ensure pre-upgrade checks are ran first.
unit-postgresql-k8s-1: 01:42:33 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:33 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:34 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:34 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:34 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127
unit-postgresql-k8s-1: 01:42:34 ERROR juju.worker.uniter.operation hook "stop" (via hook dispatching script: dispatch) failed: exit status 127

[32mINFO    [0m pytest_operator.plugin:plugin.py:991 Forgetting model main...
